hint,keyword
Animal,Formiga
Animal,Tatu
Animal,Morcego
Animal,Castor
Animal,Abelha
Animal,Touro
Animal,Borboleta
Animal,Camelo
Animal,Gato
Animal,Camaleão
Animal,Frango
Animal,Cobra
Animal,Barata
Animal,Vaca
Animal,Caranguejo
Animal,Crocodilo
Animal,Veado
Animal,Cão
Animal,Golfinho
Animal,Libélula
Animal,Elefante
Animal,Flamingo
Animal,Sapo
Animal,Girafa
Animal,Cabra
Animal,Caranguejo
Animal,Hipopótamo
Animal,Cavalo
Animal,Água-viva
Animal,Canguru
Animal,Coala
Animal,Joaninha
Animal,Leão
Animal,Lagosta
Animal,Macaco
Animal,Mosquito
Animal,Polvo
Animal,Avestruz
Animal,Coruja
Animal,Pavão
Animal,Pelicano
Animal,Pinguim
Animal,Porco
Animal,Ornitorrinco
Animal,Louva-Deus
Animal,Pterodáctilo
Animal,Coelho
Animal,Guaxinim
Animal,Rinoceronte
Animal,Escorpião
Animal,Cavalo Marinho
Animal,Tubarão
Animal,Ovelha
Animal,Camarão
Animal,Preguiça
Animal,Caracol
Animal,Aranha
Animal,Lula
Animal,Esquilo
Animal,Besouro
Animal,Estrela do mar
Animal,Cisne
Animal,Peixe-Espada
Animal,T-Rex
Animal,Triceratops
Animal,Peru
Animal,Tartaruga
Animal,Velociraptor
Animal,Morsa
Animal,Baleia
Animal,Pica-pau
Evento,Chá de bebê
Evento,Aniversário
Evento,Natal
Evento,Páscoa
Evento,Eclipse
Evento,Funeral
Evento,Graduação
Evento,Dia das Bruxas
Evento,Festa do pijama
Evento,St. Patrick ́s Day
Evento,Ação de Graças
Evento,Casamento
Comida/Bebida,Bacon
Comida/Bebida,Banana
Comida/Bebida,Hambúrguer
Comida/Bebida,Bolo
Comida/Bebida,Cenoura
Comida/Bebida,Queijo
Comida/Bebida,Coco
Comida/Bebida,Milho
Comida/Bebida,Cupcake
Comida/Bebida,Ovos
Comida/Bebida,Alho
Comida/Bebida,Mel
Comida/Bebida,Cachorro-quente
Comida/Bebida,Sorvete
Comida/Bebida,Lagosta
Comida/Bebida,Martini
Comida/Bebida,Cogumelo
Comida/Bebida,Panquecas
Comida/Bebida,Ervilhas
Comida/Bebida,Pimenta
